,Sr.No._x,Accord Code_x,Company Name,GB+CWIP_1Y_CAGR,GB+CWIP_2Y_CAGR,GB+CWIP_3y_CAGR,FH_Market Capitalization,CONS_FH_1,GB+CWIP_CAPEX_SUM,ZSCORE_CAPEX,ZSCORE_MCAP,Stock Name,NSE Code,BSE Code,Stock Code,ISIN,Industry Name,Current Price,Current Price.1,Market Capitalization,PE TTM Price to Earnings,Forecaster Estimates 1Y forward PE,PE 3Yr Average,PE 5Yr Average,%Days traded below current PE Price to Earnings,Sector PE TTM,Industry PE TTM,PEG TTM PE to Growth,Forecaster Estimates 1Y forward PEG,Sector PEG TTM,Industry PEG TTM,Price to Book Value,%Days traded below current Price to Book Value,Sector Price to Book TTM,Industry Price to Book TTM,Basic EPS TTM,EPS TTM Growth %,ROE Annual %,Sector Return on Equity ROE,Industry Return on Equity ROE,RoA Annual %,Sector Return on Assets,Industry Return on Assets,Piotroski Score,sector_name,Industry Name.1,Latest financial result,Result Announced Date,Sr.No._y,Accord Code_y,FR_Adjusted PE (x),FR_Price / Book Value(x),FR_Dividend Yield(%),FR_EV/Net Sales(x),FR_EV/EBITDA(x),FR_EV/EBIT(x),FR_M Cap / Sales,ZSCORE_PE,ZSCORE_EVEBITDA,ZSCORE_FINAL
2,3,112599,Adani Enterprises Ltd.,132.35952758321,158.570489520274,254.498021978673,6585.453,C,545.428039082157,0.6282133080669031,0.8476196971355433,Adani Enterprises Ltd.,ADANIENT,512599.0,ADANIENT,INE423A01024,Commodity Trading  & Distribution,2453.6,2453.6,283189.78,76.44,Export NA,109.12,206.2,65.4,56.77,66.92,13.99,Export NA,9.47,11.64,6.76,62.56,7.9,8.12,32.1,5.47,9.18,11.62,9.53,2.01,5.38,2.68,5.0,Commercial Services & Supplies,Commodity Trading  & Distribution,2024-12-31,2025-01-30,7,112599.0,20.1510669765476,4.00332013739781,0.374461711290021,0.726732325130345,10.0044753930687,10.1997805315744,0.568935166586753,-0.12955706003654432,-0.2268054169828256,0.5108156765653135
6,7,106074,Arshiya Ltd.,467.525927934819,2865.56340831821,480.18886386626,949.1219613,C,3813.2782001192886,8.03238923914495,-0.5816149062438061,Arshiya Ltd.,ARSHIYA,506074.0,ARSHIYA,INE968D01022,Warehousing & Logistics,3.15,3.15,82.99,-0.03,Export NA,,0.67,,32.6,37.34,0.0,Export NA,1.61,6.02,-0.03,,19.63,5.27,-99.9,-1578.14,0.0,132.52,13.61,-109.54,8.54,8.59,3.0,Transportation,Warehousing & Logistics,2024-03-31,2024-06-06,19,106074.0,76.7751545413075,2.07850974327756,0.480480480480481,4.3003179028772,45.2480830939609,46.8154883207619,4.70062933398298,0.40939064729557123,0.8996762919788032,4.834017256165645
16,19,132696,Educomp Solutions Ltd.,201.647428785967,199.11383793993,189.159439050529,3613.89759,C,589.9207057764261,0.7290231725383608,0.09410650057733028,Educomp Solutions Ltd.,EDUCOMP,532696.0,EDUCOMP,INE216H01027,Education,1.75,1.75,21.43,-0.46,Export NA,-0.73,-0.53,,64.96,48.52,0.0,Export NA,5.87,9.13,-0.01,,11.22,13.96,-3.79,-177.9,0.0,17.25,19.7,-15.64,9.68,10.18,2.0,Diversified Consumer Services,Education,2024-12-31,2018-02-02,80,132696.0,27.4637433660869,8.8242632361595,0.11958003491737,8.10855516092344,14.0200880791298,18.9332851432192,7.21092162340124,-0.05995505240866903,-0.09845549663662931,0.4403941487339527
17,20,131162,Emami Ltd.,496.633745688251,168.414535938989,30.9221871129135,1270.86525,C,695.9704687401535,0.9693068647941148,-0.5000287399136655,Emami Ltd.,EMAMILTD,531162.0,EMAMILTD,INE548C01032,Personal Products,643.1,643.1,28071.32,35.39,Export NA,35.39,36.16,27.32,53.52,52.48,3.43,Export NA,10.76,14.98,10.68,44.3,22.28,15.43,18.17,10.31,29.57,42.17,29.75,22.06,19.26,17.43,9.0,FMCG,Personal Products,2024-12-31,2025-05-16,83,131162.0,14.5214662065244,4.25797004966037,2.20048899755501,2.36515869054599,12.0666518566342,12.813202527411,1.75954195831063,-0.18313956456218666,-0.1608926396482026,0.44717515047269685
20,23,122275,GE Vernova T&D India Ltd.,105.474747537679,73.6716408083266,55.4912716954333,4893.26336,S,234.6376600414389,-0.07596421865714459,0.4185221206514851,GE Vernova T&D India Ltd.,GVT&D,522275.0,GVT&D,INE200A01026,Industrial Machinery,1520.4,1520.4,38929.31,79.75,Export NA,201.12,121.29,49.06,52.89,51.56,0.26,Export NA,4.08,2.13,28.28,91.87,13.34,13.18,19.06,306.13,14.56,21.36,20.04,5.05,11.85,12.4,9.0,General Industrials,Industrial Machinery,2024-12-31,2025-02-05,94,122275.0,21.6206222597855,6.76140043686272,0.879550451991205,2.01323832753745,12.5486560339414,13.6443070734731,1.85265669658081,-0.11556984214463477,-0.14548647311758625,0.012020261409788168
22,25,132754,GMR Airports Ltd.,75.7113146002088,80.9801268324505,68.0084131042822,17277.9685,C,224.6998545369415,-0.09848093659037495,3.55897803376277,GMR Airports Ltd.,GMRAIRPORT,532754.0,GMRAIRPORT,INE776C01039,Construction & Engineering,87.51,87.51,92401.6,-334.51,Export NA,,,,40.59,34.35,-4.88,Export NA,3.35,2.78,-54.39,,4.65,5.61,-0.26,68.6,0.0,12.67,15.97,-1.14,5.35,5.27,4.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-01-28,99,132754.0,176.87247771449,3.03005086638202,0.0,102.803901340247,127.972638210896,128.081352550328,108.53011145288,1.3621163362096773,3.543778422841428,1.1432965207034398
23,27,132775,GTL Infrastructure Ltd.,63.5793877010748,84.4400456571423,75.8429680090926,2407.6840183,C,223.8624013673097,-0.10037840749522967,-0.21175952537154014,GTL Infrastructure Ltd.,GTLINFRA,532775.0,GTLINFRA,INE221H01019,Telecom Equipment,1.52,1.52,1946.99,-2.32,Export NA,-1.41,-1.06,,34.51,35.59,-0.07,Export NA,2.54,3.06,-0.35,,9.46,11.98,-0.66,31.21,0.0,8.38,8.45,-16.19,5.19,5.32,3.0,Telecommunications Equipment,Telecom Equipment,2024-12-31,2025-02-05,106,132775.0,845.272206303725,1.99031768629464,0.0,20.7873185481711,26.5522625404223,144.640074631691,10.9025397507463,7.72394072574329,0.3021069379464986,0.7000258167975331
24,28,132708,GVK Power & Infrastructure Ltd.,69.7176873691146,40.7254830347547,41.4838363460521,3282.657415,C,151.92700674992142,-0.2633670058615718,0.010112158000776476,GVK Power & Infrastructure Ltd.,GVKPIL,532708.0,GVKPIL,INE251H01024,Construction & Engineering,3.57,3.57,563.78,0.95,Export NA,26.64,4.96,60.82,40.59,34.35,0.0,Export NA,3.35,2.78,-1.2,,4.65,5.61,3.77,597.1,-1.72,12.67,15.97,0.26,5.35,5.27,5.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-02-14,113,132708.0,156.396517079705,1.8874298342436,0.0,117.535550046783,132.743396115648,132.93122886613,117.679483167174,1.1672262723844729,3.6962648414622783,0.33035133946788736
25,29,117354,Havells India Ltd.,3.90531833120871,246.487699791063,165.434433429747,866.304,C,415.8274515520187,0.3345690148598742,-0.6026154995834393,Havells India Ltd.,HAVELLS,517354.0,HAVELLS,INE176B01034,Other Electrical Equipment/Products,1613.0,1613.0,101125.7,68.69,Export NA,81.6,75.04,57.52,53.59,56.58,4.33,Export NA,8.42,3.24,12.98,78.9,16.74,22.62,23.48,15.86,17.06,20.72,22.32,10.22,10.69,9.14,4.0,Consumer Durables,Other Electrical Equipment/Products,2025-03-31,2025-04-22,114,117354.0,5.96495588418044,0.929650376666023,1.73611111111111,0.354452409978347,3.43568783068783,3.72936728247344,0.394068305464073,-0.26458037569608367,-0.4367617614602774,0.010084095283600575
26,30,132281,HCL Technologies Ltd.,144.839480057532,81.6370700045117,59.2078656456392,12446.5425,C,285.6844157076829,0.03969566200998831,2.3338475055070442,HCL Technologies Ltd.,HCLTECH,532281.0,HCLTECH,INE860A01027,IT Consulting & Software,1594.4,1594.4,432666.76,24.88,Export NA,26.25,25.11,71.26,27.64,26.51,2.31,Export NA,5.09,5.29,6.28,85.38,8.69,8.78,64.08,10.75,23.0,31.36,33.12,15.73,19.49,20.52,5.0,Software & Services,IT Consulting & Software,2025-03-31,2025-04-22,116,132281.0,12.4801741982311,3.80164340758524,3.76952073236403,2.48004690818786,7.8783719966297,9.50527754777462,2.66231077904383,-0.20256856898732328,-0.2947614732349527,0.4408538940851742
